full_text,sentiment
dunia ini isinya kalau bukan bahlil perselingkuhan,negative
dapatkan bonus  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang ran takahashi prabowo gibran bahlil jokowi purbaya budi arie ningning trump ,neutral
 wkwkwk tambahin bahlil nya kak,positive
mengandung bahlil,neutral
 selera bahlil menutup kesempatan bagi kader baik  dan menunjukkan sikap kepemimpinannya memaksa jutaan kader dipimpin koruptor,negative
  wkaakak ini dia akar masalahnya harusnya dia copot bahlil,negative
  hisap gigi bahlil lu ga ngerti akar masalahnya sih mikir dong,neutral
  bukan ngebuzzer setiap keputusan yg bahlil ambil adalah tanggung jawab presiden jadi lu kejar presiden gemoynya yg salah dia knp milih dan mempertahankan bahlil lu koar ngatain bahlil tetep aja mana bisa dia bisa petantang petenteng bgitu tanpa restu presiden,negative
  bukan nyebokin yaa setiap keputusan yg bahlil ambil salah benarnya adalah tanggung jawab presiden jadi lu kejar presiden gemoynya yg salah dia knp milih dan mempertahankan bahlil,positive
  yaa bukan ngebela yaa setiap keputusan yg bahlil ambil salah benarnya adalah tanggung jawab presiden jadi lu kejar presiden gemoynya yg salah dia knp milih dan mempertahankan bahlil,positive
 gua bukan belain org gila kek dia tp lu bisa ga sih analisis akar masalah bahlil segoblok apapun keputusan dia dia ga pernah tuh dicopot sm prabowo jd yg goblok dan sehsrusnya kita tuntut siapa bahlil apa prabowo,negative
   yaa isinya sama org jg pada goblok ga ngerti akar masalah bahlil mau segoblok dan sejahat apapun bkin keputusan itu atas restu siapa ya atasannya,positive
  engga coy jarang org fokus ke prabowonya pdhl sumber masalah utama bahlil tetap menjabat,negative
   lah kok kesimpulann lu goblok yaa tuntut prabowo copot bahlil kocak,negative
 halu nih bahlil,negative
 dihh cak keiyoan nian kau bahlil banyak bekaco bahlil kau tu di hina karna gawe kau buyan olo nian,negative
 info cara sobek mulutnya bahlil,positive
  hans gw pukul lu ya,negative
 orang yang ngehina ngetawain dan ngejokes pak bahlil pasti belum ketemu orangnya langsung sebaik dan sehumble itu dia sama orang baru salah satunya gw yang awalnya cuma lihat meme nya malah bisa jadi fansnya semua yang udah ketemu sama dia pasti sependapat sama gw ,positive
  ingat masih ada langit di atas bahlil,negative
 sama bahlil mau ga,negative
tapi kasian ya dia dimiripin bahlil,negative
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie jaehyun ,neutral
 kemarin bangau sekarang camar besok ngebabat hutan besoknya lagi ngebantai ayam bahlil lu ,neutral
dapatkan bonus  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya luhut anies budi arie pssi bumn ,neutral
  ganti muka foto ini dengan muka bahlil lahadia,neutral
 mampus ketar ketir bahlil cs,negative
 cb bahlil mw g dia,neutral
blm tentu org jelek itu licikk klo licik ya akuu ucap bahlil dgn tertawa,negative
 kok bisa bahlil full armor sama outfit gua mancing di rawa masih dekilan dia ,positive
  dapet job baru udh bahlil ambil job ini aja ga si gausah jadi menteri kaga bener kerjanya,positive
  kandang babi kandang bahlil ,negative
wkwkwk kandang bahlil ,positive
 beliau tdk akan berani mngganti bahlil aka ketum partai koalisi kampanyenya kecuali rakyat yg memaksa,negative
anying ada yg asbun kemaren bangau sekarang camar besok kalau ngebabat hutan sama ngebantai ayam emyu dah kek bahlil aja ngerusak lingkungan level jokes gweh ,negative
lil lil bahlil beneran nanya dgn sopan yak gw nih lu beneran bisa kerja kaga si,neutral
 gapap bang dari pada tl isinya bahlil,neutral
 karena tolol bahlil butuh desertasi plagiasit karena tolol hibran butuh penyetaraan ijazah smp jadi sma bahkan ada yang memalsukan ijasah untuk sebuah kedudukan,positive
astaghfirullah kiamat emang beneran makin dekat ya ada yang belain bahlil ,negative
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie pssi bumn  ,neutral
  bukan soal ditagih bahlil di akhirat tapi ujian iman kita sendiri kritik publik pada pejabat boleh jika bertujuan perbaikan dan didasari fakta bukan gibah semata tapi hindari hujatan yang merendahkan martabat lebih baik fokus bangun argumen kuat daripada emosi agar amal,negative
  monggo netijen siap kita di tagih bahlil di akhirat ,positive
 heh mahal bner bahlil,positive
  menurut islam gibah atau menghina seseorang termasuk dosa besar karena merusak kehormatan dan bisa menghapus pahala pelakunya bahlil berhak menuntut di akhirat jika merasa haknya dirampas sebab allah akan adil menyelesaikan setiap kezaliman antar hamba lebih bijak hindari,positive
  d ini memang kombo maut bagaikan bahlil pigai,positive
terima kasih pak bahlil tapi untuk kebijakan nyeleneh mu saya belum memaafkan,positive
 bahlil maneh kapan wong iku di banned teko dunyo se,neutral
 luhut bahlil widod,neutral
 yang salah dapet duit jt  bahlil,negative
 luhut bahlil widodo,neutral
  besok babat hutan dlu kek bahlil,neutral
 dorgu  bahlil anjing,negative
kau pikir kau saja yg bisa ngetik begitu ke orang aku pun bisa pantek ngetik begitu ke kau ya bajing gausah kau belagak begitu ya apa kau daki bahlil kau anj,negative
 bahlil kontol,neutral
eh pukimak kau ya ngentod jaga alat ketik kau ya cuki muka kau tu macam burit anjing sia kau babi enteng kali alat ketik kau ngetik begitu pitak pler kau ku balas kau telaso memang gatau kau yg namanya bahlil kan ha belom saja ku samakan kau dgn bajingan itu pantek,negative
bahlil kalopun dia ga dijadiin meme foto biasa dia aja udh bisa jadi meme anjir,negative
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie hwasa ,neutral
 bahlil dan mentri ham,neutral
 goblokk bahlil,positive
maaf salah baca kirain bahlil,negative
 ya lu mau jadi bahlil anjir muak gua lewat tl mulu ntu wkwkwk,negative
hutannya abis dijadiin lalapan ama bahlil,positive
kalo dalot ini bahlil maka dorgu adalah pigai duo dongo,positive
   ijin apaan kemarin si bahlil lanjut pt gag yang udah jelas melanggar amdal di raja ampat tai kucinglah pertauran kalo diatas kebal hukum,neutral
 diem sebelum aku jadi bahlil,negative
  trus haji isam bakrie hasyim adeknya wowo mulyono bahlil luhut n para ketum partai gede dll chindo bukan klo mo bahas ras sekalian aja jgn cuman  ras dibenci tp sama ras laen belaga buta ,negative
 telat teuing tuh da datang ke pembagian pinter jeung kasepna matak eweuh nu nyesa jang si bahlil,negative
 thalia ini lucu banget wkwkwkwk skrg sih lagi gak senegara ama bahlil tp msih hrs berbagi udara ttep makasih yah cantikk ,positive
 mbe bahlil ketoke cocok,positive
gatau random aja keinget meme bahlil kunciran ,negative
 bahlil mulu naksir yh,positive
windah basudara bahlil jule petinju gaada yang bisa internetnya mati ,negative
disponsori oleh partainya bahlil ,neutral
 bumi gonjang ganjing wasit kek bahlil,negative
 i love you tita sayang please siapapun kalian ntah yg sering muncul jarang muncul asal kalian  semoga selalu dalam keadaan dikelilingi hal yg baik dan bahagia yaa lt dont be stranger kita belum gebukin bahlil rame rame,positive
 udah bahlil bahlil lagi,neutral
malah di spill pak pemerintah pusat spek bahlil plis lah,negative
  jangan bilang kakek bahlil,negative
panjang bener mukaku mirip logo arsenal gpp deh asal ga mirip bahlil ,negative
aoalagi lu ya bahlil,negative
 buat nimpuk bahlil aja ini,neutral
 cara kerja death note selain nulis nama asli juga harus lihat orangnya secara langsung kamu sanggup liat mukanya bahlil secara langsung,negative
 tanya bahlil atau pemda setempat siapa yg membekap itu semuah tidak ada yg bertanggung jawab sita asetnya tangkap pelakunya proses,neutral
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie erick thohir  ,neutral
 jangan kayak bahlil lu joka joki,negative
 mboh bu ela e sibuk melebihi bahlil,neutral
 ganti bahlil ga pak ,neutral
 kayaknya bahlil harus ngikutin jejak kamu deh ,positive
  kak selalu ngakak kalo liat kamu reply di postingan yang ada bahlil nya ,neutral
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie giselle ,neutral
bayi ngomong bahlil,negative
tadi pas pulang gw lewat baliho ada foto bahlil gede banget dan gw genuinenly terkejut sungguh jumpscare yg nyata,neutral
   senang pak bahlil masih ada hutan yg bisa ditebang,positive
 x bahlil,positive
  yg salah adalah orang yg milih si presiden at the first place makanya bahlil bisa terpilih jadi menteri,positive
 kuyangnya datang buat gangguin om bahlil aja abang stuju nda ,negative
   moh kon ae ga gelem aku nyekel koncone bahlil ,negative
 ampe sebadan badan nih gosong menyerupai bahlil,negative
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya luhut anies ningning treasure malming  ,neutral
  bahlil orang indonesia ini banyak gaya ga mau saling support,positive
   tom lembong menjabat kepala bkpm  periode di mana bahlil lahadalia mengklaim mewarisi investasi mangkrak hingga rp triliun yang kemudian berhasil dituntaskan sebagian besar isu mangkrak saat ini rpt per  lebih rendah berkat reformasi seperti oss tapi akar,neutral
 haha sok asik ya tapi beneran asik kok rek bahlil mah teu cuma seneng ngebantu mau request lagu apa lagi ,positive
 mending gw punya cewe drpd punya bahlil,neutral
   kak iju sbnrnya itu noy fans bahlil,neutral
 wasit seriea makin hari kputusannya kek bahlil cacat rugiin bnyk tim,negative
 sok asik kau bahlil,negative
 thankiezsss istri sah bahlil kmu sudah mam malam blumm,neutral
   bahlin von lederhosen bahlil llama dahlia  sheik bahlil bin laha al adahlia  bahlil kippidahlia,positive
pemilik akun ini diringkus karena merepost meme bahlil goblin ,positive
  bedasarkan data dan jejak digital akunmu jauh lebih sering ngerepost² dan mention si bahlil daripada akuu aku justru korbannya harusnya kutuntut kau atas pencemaran timeline,negative
 dari pada gabut mending maki maki bahlil aja kak sambil nunggu teknisinya dateng,negative
 apa krna bahlil mirip tai ya,neutral
 si shin ngepens sama bahlil,positive
gk kasian ya temennya pcd dan mukanya udh kayak bahlil ,negative
kenapa tengah mlem gini timbul rasa iba ke bahlil satu titik ga masuk akal,negative
 asal jgn pilih bahlil yh,negative
   hmm coba tanyakan pd bahlil,positive
 boleh sa boleh gua lempar ke bahlil,negative
bahlil boorid,positive
 bahlil kata lu imut kn,negative
 ajak bahlil,positive
 kalau bahlil nanti aku ditendang,positive
stop meme bahlil trust to allah swt,positive
 gak lah bahlil aja mending,negative
 bahlil ireng sodikin,positive
nonton windah hari hari mention bahlil jule duu sempet sahroni sahroni jg dah gt sering bgt pamer otot anying,neutral
gue tiap liat pertamina antri panjang tuh bawaannya pen mukulin bahlil bukannya apaapa ye tapi antrian panjang kek gini tuh bikin waktu kaga efisien ajg,negative
wkwkwkw ngapa sengaja gt searching jule sama bahlil ajg ni bng windut emang update bngt berita panas fak ,negative
 saran umpan bagus selain bahlil,positive
  fitnah kejam anjr kan lu yang fans fanatik nya bahlil ka,negative
hey bahlil bersiaplah ,neutral
jir gak nyangka gue ada yang bela bahlil di masa sekarang,negative
  lah urusin bahlil lu,negative
 fyi muhammadiyah dan nu dapat tugas  mbg dari prabski daper tambang juga dari bahlil jadi jangan merasa sok suci pura pura gak tahu menyembunyikan fakta,negative
 ih ajg najis type lu tuh ternyata bahlil ya selama inj omagahhh,negative
prabowo ketemu bahlil dimana si sblm meet prabowo bahlil camp dmn si,negative
 bahlil aja kali kita juga hidup sederhana ga gitu kok,positive
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie malming ,neutral
bjirrr face card gweh aja begini yaa mending sih dari bahlil tapi ga cakep samsek ,neutral
 lu aja udh jelek dongo bahlil,negative
semoga kamu menikmati kencing bahlil itu ya,positive
 kalo bahlil jelek ga cerdas lagi,negative
 di bench ada se onggok anomali gaes bahlil lamalacia ,neutral
 bocil stress  gffh walaupun km freak ak cingta padamu btw date hahahahahah nanti kita mancing date aja deh umpannya bahlil,positive
dapatkan bonus  saldo pas install ap shopeepay carany upgrade ke spay plus login dg shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya luhut budi arie ningning treasure malming  ,neutral
 biarin daripada kecintaan sama bahlil,negative
sulit dipercaya kalo di era saat ini akan ada orang belain bahlil for free,positive
kk mika kalau kamu lanjut skrng kamu jodoh nomin kalau kamu ketiduran berarti kamu jodoh bahlil,positive
 mencaci bahlil,positive
menteri bahlil lahadalia tunjuk constant karma bantu tangani sumber daya alam papua di kementerian esdm      ,neutral
sering share pap dong mh tl ku dah apek dengan muka bahlil,neutral
 bahlil sih sedih beli eceran gitu,negative
  mantab yaa ni gara foto bahlil muncul manaayam cmn beol amp hilang selera kluarin telor,neutral
 jalur instan sama jalur perjuangan sampe berdarah darah beda dot mo share meme bahlil ntar masuk sel eh ga deng kan udah memaafkan mls aja liat mukanya,positive
bahlil ni emang jelek semuanya pick the struggle dong jangan semua jelek diborong,negative
 bahlil be like adek adekan gw nih bos shenggol donk,positive
 segede ape pala bahlil,positive
 kata gue mah stop geer deh bahlil,positive
 ini mirip fakta bahlil tapi bahlil nya menolak wkwkwk,negative
jd keinget cerita cowokku pas kerja di monas ketemu bahlil ngakak bgt,positive
 emang bahlil cerdas,positive
ga enak bgt lg berak tl isinya bahlil,negative
    yg cocok di sisi anda saat ini itu si esdm bahlil lbp zulhas erlangga puan gibran jkwcs dll dst karena mereka lah para creator indonesia bangkut   untuk itu sebaik nya kemuakan anda dapat disalurkan dgn tepat sebelum  menjadi pendorong bersih  negrri,positive
 yehhhhh bahlil,positive
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya luhut anies budi arie treasure malming  ,neutral
 bahlil pecat,negative
 tanyakan pada bahlil,positive
 bahlil  gini amat takdir lu semoga kebagian takdir hidayah ya sebelum ntr mati,negative
 bahlil baik,positive
day  gua binco di palkorin raja bahlil,neutral
 bahlil dikit gapapa sih bang,negative
 yakan semua ini salah bahlil,negative
 emang bahlil sumber masalah,positive
 bahlil ws nde bojo,neutral
 muka bahlil selayaknya anjing,negative
 bahlil lagi yg kena ,negative
saaaayyaaaaaangggg rigel bahlil babi cuki ngana saaaayyaaaaanggg ,negative
  aku nyari kamu tapi kamu malah nyari bahlil ,positive
 kak kamu harusnya di khayangan aja gak rela banget kamu harus berbagi udara sama bahlil,positive
  dmn ada bahlil disitu ada kadeb wkwkwkw,neutral
 tandanya rumahmu mau kedatangan bahlil itu,neutral
 no tuh bahlil kjerag,neutral
buat meme bahlil,positive
  ya ampunbahlil punya laskar pembela bahlil ternyata,positive
 reaksi org yg dulu sekelas sama bahlil ,negative
 laporin bahlil,positive
kalo sampe pak pur kena resuffle sebelum bahlil nih ya sumpah demi allah gak tau lagi deh gua anjing sama anomali pemerintahan bajingan laknat termul ini,negative
 cieee sekampus sama bahlil oppa ,neutral
 jadi bahlil,neutral
 hrsnya terimakasih netizen dah byk mengingatkan trus introspeksi kok malah memaafkan kammu mmg bahlil deh,negative
idaman bahlil bgt yg begini,positive
aduh ini bapak ku knp nontonin si bahlil sih jdi makin bad mood aku jir,positive
wkwkwk ketemu bahlil tadi siang ,positive
dimana muka bahlil,negative
 bahlil bin bahlul anjik,neutral
akhirnya tl ku terbebas dari muka bahlil,neutral
sumpah ini meme bahlil terlucu ,positive
 siapa lagi ini kmren bahlil,neutral
 temennya bahlil,positive
 met bobo syg smoga mimpi bahlil bounprem revamp final ep ,positive
 ogah ketemu bahlil,neutral
min ati ati pulangnya dihadang bahlil ,positive
  modelane bahlil piye mbak deweke pinter dijak diskusi,negative
 isiin nama lengkap takutnya kena di bahlil yg lain,neutral
 ama bahlil aja,neutral
 bahlil ikhlas gk ya,positive
 kalau bahlil ke rumah mu mau ngapain,neutral
bahlil emang lu yee,negative
org indo lebih ke insult liat muka bahlil dripada dipanggil jungle asians,neutral
 kamu abis diculik bahlil,positive
  ganti jadi muka bahlil,neutral
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie trump ,neutral
 minta bahlil,neutral
ketemu bahlil ,neutral
elu udah kaga ganteng kaga cerdas juga lil bahlil,negative
 skrg dia sukanya mah bahlil,negative
 no noo tidak terima cupang gantengku dikasi nama bahlil,positive
  tunggu bahlil main film,neutral
 emg anjinkkk fakyu bahlil,neutral
  bahlil dari kalangan bawah kerja grasak grusuk illegal sampai jadi ketua partai ama mentri ni si prince pewaris gendut gajelas beda level tolol nya ,negative
dapatkan bonus  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya anies budi arie treasure malming  ,neutral
 sorry sp yah bahlil ngga kenal aku istri nya mas nje,neutral
  bahlil iis dahlia,positive
serba salah tidur salah ngerjain tugas salah belajar salah salah mulu kocak bahlil tuh yng salahb,negative
  nanti juga balik lagi sambil nyengir spt bahlil,positive
kak ga takut dipolisikan kah sama bahlil,negative
ayam petelur infertil gera liat wajah bahlil dimana mana,neutral
 haha meme bahlil silver memang lagi hits karena jasnya kinclong tapi goblin itu pure imajinasi netizen yang kreatif faktanya dia manusia biasa asal gorontalo yang lahir tahun  dan jadi politisi kalau makanannya beda mungkin karena diet kampanye bukan spesies lain,neutral
 loh bahlil itu manusia silver dan goblin ,negative
makima liat bahlil udah keburu males buat ngebunbun,neutral
yng ngejoki jodohnya bahlil,negative
